X,Y,Z
0.0,0.0,0.0
110.432,0.0,0.0
110.432,0.0,0.0
110.442,-3.9911734626011706e-05,0.0008164929075931644
110.452,-3.9911734626011706e-05,0.0008164929075931644
110.462,-7.982750074036948e-05,0.0016330682892173988
110.472,-0.00011934381452347715,0.0024414776111272305
110.482,-0.00015806778647157478,0.0032336775136504996
110.492,-0.00015806383501028814,0.0032335966767701833
110.502,-0.00015806383501028814,0.0032335966767701833
110.512,-0.0001967971936881324,0.004026000069109176
110.522,-0.0001963960694177043,0.0040177939124860645
110.532,-0.0001963960694177043,0.0040177939124860645
110.542,-0.0001963863081947778,0.004017594221196955
110.554,-0.00023434253370351832,0.00479411043625432
110.562,-0.00023434253370351832,0.00479411043625432
110.572,-0.000234334730058274,0.00479395079347647
110.582,-0.00027230448899435587,0.005570749583380271
110.592,-0.00030989425341520653,0.006339780006719576
110.602,-0.00034672048681141145,0.007093189735634093
110.612,-0.00034672048681141145,0.007093189735634093
110.622,-0.0003467070077392062,0.007092913983529716
110.632,-0.00038316666062517484,0.007838829643269072
110.642,-0.00038316666062517484,0.007838829643269072
110.653,-0.0004196317489436785,0.00858486779059403
110.662,-0.0004196317489436785,0.00858486779059403
110.672,-0.0004192477872962009,0.008577012349220831
110.682,-0.0004192306453252285,0.008576661660245033
110.692,-0.0004192098543555734,0.00857623631651733
110.702,-0.00045532908956664347,0.009315209831012842
110.713,-0.00045492799179578487,0.009307003709030119
110.723,-0.00045492799179578487,0.009307003709030119
110.732,-0.00045490543389820905,0.009306542215216134
110.742,-0.000490667130200662,0.010038211813605482
110.752,-0.0004902660382317797,0.010030005700151095
110.763,-0.0004902660382317797,0.010030005700151095
110.773,-0.000490241731190723,0.010029508419565167
110.784,-0.0005256494864953139,0.010753947497934457
110.792,-0.0005252708968557084,0.010746201631729787
110.802,-0.0005252223616987161,0.01074520868532248
110.812,-0.0005252223616987161,0.01074520868532248
110.822,-0.0005602797377260999,0.011462489918337385
110.832,-0.0005599029028477412,0.01145477984557297
110.845,-0.000559850904520877,0.0114537160430501
110.852,-0.000559850904520877,0.0114537160430501
110.862,-0.0005945614266407053,0.012163911388720366
110.872,-0.0006289248435393352,0.012867004780933932
110.883,-0.0006285514812990168,0.012859365651442361
110.892,-0.0006625469971455993,0.013554942437868518
110.902,-0.0006621753386725018,0.01354733806048019
110.912,-0.0006621753386725018,0.01354733806048019
110.922,-0.0006621459279073754,0.01354673635713218
110.933,-0.0006958001666420838,0.014235335719658753
110.943,-0.0006954301904524815,0.014227765709284428
110.953,-0.0006953991002060455,0.014227129642602188
110.962,-0.0007287527312675057,0.014909589004870511
110.972,-0.0007617728260183512,0.015585223773516151
110.982,-0.0007944621570549308,0.016254101537628178
110.992,-0.000794097175103264,0.01624663349879838
111.002,-0.000794097175103264,0.01624663349879838
111.012,-0.000794061101814928,0.016245895474109796
111.022,-0.0008264275500935418,0.016908166521215885
111.032,-0.000826026494853539,0.016899960457697507
111.042,-0.000826026494853539,0.016899960457697507
111.052,-0.0008580322074912307,0.017554861285890414
111.064,-0.0008580322074912307,0.017554861285890414
111.072,-0.0008576704418231066,0.017547458948191968
111.082,-0.0008576311578694133,0.017546655228504657
111.092,-0.0008575886671868591,0.017545785892754122
111.102,-0.0008893184218218692,0.01819505654861575
111.112,-0.0008889582448421597,0.018187686552762497
111.122,-0.0008889173806908657,0.018186850499893596
111.132,-0.0009203335615650212,0.018829710227123694
111.142,-0.0009514352928005338,0.0194661410752616
111.152,-0.0009822260067236912,0.020096207614918125
111.162,-0.0009818705278198197,0.020088933642467794
111.172,-0.0009818249713085222,0.02008800157181155
111.182,-0.0010119572554971833,0.020704606063055145
111.192,-0.0010119101794729944,0.02070364289934559
111.202,-0.0010119101794729944,0.02070364289934559
111.212,-0.0010118600523704613,0.020702617300679533
111.222,-0.0010416929093693223,0.02131310578233581
111.232,-0.0010416929093693223,0.02131310578233581
